,ScenarioID,CountryID,Year,GDP_GR,DisposableIncome,NHH_GR,HHUrban_SH,BuyFirstCar,BuySecondCar,NHH_tot
144,2,7,2067,1.5,1.5,1.27171194553375,1,0.0,0.0,
145,2,7,2068,1.5,1.5,1.27171194553375,1,0.0,0.0,
146,2,7,2069,1.5,1.5,1.27171194553375,1,0.0,0.0,
147,2,7,2070,1.5,1.5,1.27171194553375,1,0.0,0.0,
148,2,7,2071,1.5,1.5,1.27171194553375,1,0.0,0.0,
149,2,7,2072,1.5,1.5,1.27171194553375,1,0.0,0.0,
150,2,7,2073,1.5,1.5,1.27171194553375,1,0.0,0.0,
151,2,7,2074,1.5,1.5,1.27171194553375,1,0.0,0.0,
152,2,7,2075,1.5,1.5,1.27171194553375,1,0.0,0.0,
153,2,7,2076,1.5,1.5,1.27171194553375,1,0.0,0.0,
154,2,7,2077,1.5,1.5,1.27171194553375,1,0.0,0.0,
155,2,7,2078,1.5,1.5,1.27171194553375,1,0.0,0.0,
156,2,7,2079,1.5,1.5,1.27171194553375,1,0.0,0.0,
157,2,7,2080,1.5,1.5,1.27171194553375,1,0.0,0.0,
158,2,7,2081,1.5,1.5,1.27171194553375,1,0.0,0.0,
159,2,7,2082,1.5,1.5,1.27171194553375,1,0.0,0.0,
160,2,7,2083,1.5,1.5,1.27171194553375,1,0.0,0.0,
161,2,7,2084,1.5,1.5,1.27171194553375,1,0.0,0.0,
162,2,7,2085,1.5,1.5,1.27171194553375,1,0.0,0.0,
163,2,7,2086,1.5,1.5,1.27171194553375,1,0.0,0.0,
164,2,7,2087,1.5,1.5,1.27171194553375,1,0.0,0.0,
165,2,7,2088,1.5,1.5,1.27171194553375,1,0.0,0.0,
166,2,7,2089,1.5,1.5,1.27171194553375,1,0.0,0.0,
167,2,7,2090,1.5,1.5,1.27171194553375,1,0.0,0.0,
168,2,7,2091,1.5,1.5,1.27171194553375,1,0.0,0.0,
169,2,7,2092,1.5,1.5,1.27171194553375,1,0.0,0.0,
170,2,7,2093,1.5,1.5,1.27171194553375,1,0.0,0.0,
171,2,7,2094,1.5,1.5,1.27171194553375,1,0.0,0.0,
172,2,7,2095,1.5,1.5,1.27171194553375,1,0.0,0.0,
173,2,7,2096,1.5,1.5,1.27171194553375,1,0.0,0.0,
174,2,7,2097,1.5,1.5,1.27171194553375,1,0.0,0.0,
175,2,7,2098,1.5,1.5,1.27171194553375,1,0.0,0.0,
176,2,7,2099,1.5,1.5,1.27171194553375,1,0.0,0.0,
177,2,7,2100,1.5,1.5,1.27171194553375,1,0.0,0.0,
178,3,7,2012,1.0,1.0,1.19797098636627,1,0.0,0.0,
179,3,7,2013,1.0,1.0,1.21421194076538,1,0.0,0.0,
180,3,7,2014,1.0,1.0,1.23045301437378,1,0.0,0.0,
181,3,7,2015,1.0,1.0,1.24669396877289,1,0.0,0.0,
182,3,7,2016,1.0,1.0,1.2629359960556,1,0.0,0.0,
183,3,7,2017,1.0,1.0,1.27917695045471,1,0.0,0.0,
184,3,7,2018,1.0,1.0,1.29541802406311,1,0.0,0.0,
185,3,7,2019,1.0,1.0,1.31165897846222,1,0.0,0.0,
186,3,7,2020,1.0,1.0,1.32790005207062,1,0.0,0.0,
187,3,7,2021,1.0,1.0,1.34414100646973,1,0.0,0.0,
188,3,7,2022,1.0,1.0,1.36038196086884,1,0.0,0.0,
189,3,7,2023,1.0,1.0,1.37662398815155,1,0.0,0.0,
190,3,7,2024,1.0,1.0,1.39286494255066,1,0.0,0.0,
191,3,7,2025,1.0,1.0,1.40910601615906,1,0.0,0.0,
192,3,7,2026,1.0,1.0,1.42534697055817,1,0.0,0.0,
193,3,7,2027,1.0,1.0,1.44158804416656,1,0.0,0.0,
194,3,7,2028,1.0,1.0,1.45782899856567,1,0.0,0.0,
195,3,7,2029,1.0,1.0,1.47407102584839,1,0.0,0.0,
196,3,7,2030,1.0,1.0,1.4903119802475,1,0.0,0.0,
197,3,7,2031,1.0,1.0,1.5065530538559,1,0.0,0.0,
198,3,7,2032,1.0,1.0,1.522794008255,1,0.0,0.0,
199,3,7,2033,1.0,1.0,1.53903496265411,1,0.0,0.0,
200,3,7,2034,1.0,1.0,1.55527603626251,1,0.0,0.0,
201,3,7,2035,1.0,1.0,1.57151699066162,1,0.0,0.0,
202,3,7,2036,1.0,1.0,1.58775901794434,1,0.0,0.0,
203,3,7,2037,1.0,1.0,1.60399997234344,1,0.0,0.0,
204,3,7,2038,1.0,1.0,1.62024104595184,1,0.0,0.0,
205,3,7,2039,1.0,1.0,1.63648200035095,1,0.0,0.0,
206,3,7,2040,1.0,1.0,1.65272295475006,1,0.0,0.0,
207,3,7,2041,1.0,1.0,1.66896402835846,1,0.0,0.0,
208,3,7,2042,1.0,1.0,1.68520605564117,1,0.0,0.0,
209,3,7,2043,1.0,1.0,1.70144701004028,1,0.0,0.0,
210,3,7,2044,1.0,1.0,1.71768796443939,1,0.0,0.0,
211,3,7,2045,1.0,1.0,1.73392903804779,1,0.0,0.0,
212,3,7,2046,1.0,1.0,1.7501699924469,1,0.0,0.0,
213,3,7,2047,1.0,1.0,1.76641094684601,1,0.0,0.0,
214,3,7,2048,1.0,1.0,1.78265202045441,1,0.0,0.0,
215,3,7,2049,1.0,1.0,1.79889404773712,1,0.0,0.0,
216,3,7,2050,1.0,1.0,1.81513500213623,1,0.0,0.0,
217,3,7,2051,1.0,1.0,1.81513500213623,1,0.0,0.0,
218,3,7,2052,1.0,1.0,1.81513500213623,1,0.0,0.0,
219,3,7,2053,1.0,1.0,1.81513500213623,1,0.0,0.0,
220,3,7,2054,1.0,1.0,1.81513500213623,1,0.0,0.0,
221,3,7,2055,1.0,1.0,1.81513500213623,1,0.0,0.0,
222,3,7,2056,1.0,1.0,1.81513500213623,1,0.0,0.0,
223,3,7,2057,1.0,1.0,1.81513500213623,1,0.0,0.0,
224,3,7,2058,1.0,1.0,1.81513500213623,1,0.0,0.0,
225,3,7,2059,1.0,1.0,1.81513500213623,1,0.0,0.0,
226,3,7,2060,1.0,1.0,1.81513500213623,1,0.0,0.0,
227,3,7,2061,1.0,1.0,1.81513500213623,1,0.0,0.0,
228,3,7,2062,1.0,1.0,1.81513500213623,1,0.0,0.0,
229,3,7,2063,1.0,1.0,1.81513500213623,1,0.0,0.0,
230,3,7,2064,1.0,1.0,1.81513500213623,1,0.0,0.0,
231,3,7,2065,1.0,1.0,1.81513500213623,1,0.0,0.0,
232,3,7,2066,1.0,1.0,1.81513500213623,1,0.0,0.0,
233,3,7,2067,1.0,1.0,1.81513500213623,1,0.0,0.0,
234,3,7,2068,1.0,1.0,1.81513500213623,1,0.0,0.0,
235,3,7,2069,1.0,1.0,1.81513500213623,1,0.0,0.0,
236,3,7,2070,1.0,1.0,1.81513500213623,1,0.0,0.0,
237,3,7,2071,1.0,1.0,1.81513500213623,1,0.0,0.0,
238,3,7,2072,1.0,1.0,1.81513500213623,1,0.0,0.0,
239,3,7,2073,1.0,1.0,1.81513500213623,1,0.0,0.0,
240,3,7,2074,1.0,1.0,1.81513500213623,1,0.0,0.0,
241,3,7,2075,1.0,1.0,1.81513500213623,1,0.0,0.0,
242,3,7,2076,1.0,1.0,1.81513500213623,1,0.0,0.0,
243,3,7,2077,1.0,1.0,1.81513500213623,1,0.0,0.0,
244,3,7,2078,1.0,1.0,1.81513500213623,1,0.0,0.0,
245,3,7,2079,1.0,1.0,1.81513500213623,1,0.0,0.0,
246,3,7,2080,1.0,1.0,1.81513500213623,1,0.0,0.0,
247,3,7,2081,1.0,1.0,1.81513500213623,1,0.0,0.0,
248,3,7,2082,1.0,1.0,1.81513500213623,1,0.0,0.0,
249,3,7,2083,1.0,1.0,1.81513500213623,1,0.0,0.0,
250,3,7,2084,1.0,1.0,1.81513500213623,1,0.0,0.0,
251,3,7,2085,1.0,1.0,1.81513500213623,1,0.0,0.0,
252,3,7,2086,1.0,1.0,1.81513500213623,1,0.0,0.0,
253,3,7,2087,1.0,1.0,1.81513500213623,1,0.0,0.0,
254,3,7,2088,1.0,1.0,1.81513500213623,1,0.0,0.0,
255,3,7,2089,1.0,1.0,1.81513500213623,1,0.0,0.0,
256,3,7,2090,1.0,1.0,1.81513500213623,1,0.0,0.0,
257,3,7,2091,1.0,1.0,1.81513500213623,1,0.0,0.0,
258,3,7,2092,1.0,1.0,1.81513500213623,1,0.0,0.0,
259,3,7,2093,1.0,1.0,1.81513500213623,1,0.0,0.0,
260,3,7,2094,1.0,1.0,1.81513500213623,1,0.0,0.0,
261,3,7,2095,1.0,1.0,1.81513500213623,1,0.0,0.0,
262,3,7,2096,1.0,1.0,1.81513500213623,1,0.0,0.0,
263,3,7,2097,1.0,1.0,1.81513500213623,1,0.0,0.0,
264,3,7,2098,1.0,1.0,1.81513500213623,1,0.0,0.0,
265,3,7,2099,1.0,1.0,1.81513500213623,1,0.0,0.0,
266,3,7,2100,1.0,1.0,1.81513500213623,1,0.0,0.0,
267,4,7,2012,3.0,3.0,1.15570497512817,1,0.0,0.0,
268,4,7,2013,3.0,3.0,1.16590797901154,1,0.0,0.0,
269,4,7,2014,3.0,3.0,1.1761109828949,1,0.0,0.0,
270,4,7,2015,3.0,3.0,1.18631398677826,1,0.0,0.0,
271,4,7,2016,3.0,3.0,1.19651699066162,1,0.0,0.0,
272,4,7,2017,3.0,3.0,1.20671999454498,1,0.0,0.0,
273,4,7,2018,3.0,3.0,1.21692299842834,1,0.0,0.0,
274,4,7,2019,3.0,3.0,1.22712600231171,1,0.0,0.0,
275,4,7,2020,3.0,3.0,1.23732995986938,1,0.0,0.0,
276,4,7,2021,3.0,3.0,1.24753296375275,1,0.0,0.0,
277,4,7,2022,3.0,3.0,1.25773596763611,1,0.0,0.0,
278,4,7,2023,3.0,3.0,1.26793897151947,1,0.0,0.0,
279,4,7,2024,3.0,3.0,1.27814197540283,1,0.0,0.0,
280,4,7,2025,3.0,3.0,1.28834497928619,1,0.0,0.0,
281,4,7,2026,3.0,3.0,1.29854798316956,1,0.0,0.0,
282,4,7,2027,3.0,3.0,1.30875098705292,1,0.0,0.0,
283,4,7,2028,3.0,3.0,1.3189549446106,1,0.0,0.0,
284,4,7,2029,3.0,3.0,1.32915794849396,1,0.0,0.0,
285,4,7,2030,3.0,3.0,1.33936095237732,1,0.0,0.0,
286,4,7,2031,3.0,3.0,1.34956395626068,1,0.0,0.0,
287,4,7,2032,3.0,3.0,1.35976696014404,1,0.0,0.0,
288,4,7,2033,3.0,3.0,1.3699699640274,1,0.0,0.0,
289,4,7,2034,3.0,3.0,1.38017296791077,1,0.0,0.0,
290,4,7,2035,3.0,3.0,1.39037597179413,1,0.0,0.0,
291,4,7,2036,3.0,3.0,1.4005800485611,1,0.0,0.0,
292,4,7,2037,3.0,3.0,1.41078305244446,1,0.0,0.0,
293,4,7,2038,3.0,3.0,1.42098605632782,1,0.0,0.0,
294,4,7,2039,3.0,3.0,1.43118894100189,1,0.0,0.0,
295,4,7,2040,3.0,3.0,1.44139194488525,1,0.0,0.0,
296,4,7,2041,3.0,3.0,1.45159494876862,1,0.0,0.0,
297,4,7,2042,3.0,3.0,1.46179795265198,1,0.0,0.0,
298,4,7,2043,3.0,3.0,1.47200095653534,1,0.0,0.0,
299,4,7,2044,3.0,3.0,1.4822039604187,1,0.0,0.0,
300,4,7,2045,3.0,3.0,1.49240803718567,1,0.0,0.0,
301,4,7,2046,3.0,3.0,1.50261104106903,1,0.0,0.0,
302,4,7,2047,3.0,3.0,1.51281404495239,1,0.0,0.0,
303,4,7,2048,3.0,3.0,1.52301704883575,1,0.0,0.0,
304,4,7,2049,3.0,3.0,1.53322005271912,1,0.0,0.0,
305,4,7,2050,3.0,3.0,1.54342305660248,1,0.0,0.0,
306,4,7,2051,3.0,3.0,1.54342305660248,1,0.0,0.0,
307,4,7,2052,3.0,3.0,1.54342305660248,1,0.0,0.0,
308,4,7,2053,3.0,3.0,1.54342305660248,1,0.0,0.0,
309,4,7,2054,3.0,3.0,1.54342305660248,1,0.0,0.0,
310,4,7,2055,3.0,3.0,1.54342305660248,1,0.0,0.0,
311,4,7,2056,3.0,3.0,1.54342305660248,1,0.0,0.0,
312,4,7,2057,3.0,3.0,1.54342305660248,1,0.0,0.0,
313,4,7,2058,3.0,3.0,1.54342305660248,1,0.0,0.0,
314,4,7,2059,3.0,3.0,1.54342305660248,1,0.0,0.0,
315,4,7,2060,3.0,3.0,1.54342305660248,1,0.0,0.0,
316,4,7,2061,3.0,3.0,1.54342305660248,1,0.0,0.0,
317,4,7,2062,3.0,3.0,1.54342305660248,1,0.0,0.0,
318,4,7,2063,3.0,3.0,1.54342305660248,1,0.0,0.0,
319,4,7,2064,3.0,3.0,1.54342305660248,1,0.0,0.0,
320,4,7,2065,3.0,3.0,1.54342305660248,1,0.0,0.0,
321,4,7,2066,3.0,3.0,1.54342305660248,1,0.0,0.0,
322,4,7,2067,3.0,3.0,1.54342305660248,1,0.0,0.0,
323,4,7,2068,3.0,3.0,1.54342305660248,1,0.0,0.0,
324,4,7,2069,3.0,3.0,1.54342305660248,1,0.0,0.0,
325,4,7,2070,3.0,3.0,1.54342305660248,1,0.0,0.0,
326,4,7,2071,3.0,3.0,1.54342305660248,1,0.0,0.0,
327,4,7,2072,3.0,3.0,1.54342305660248,1,0.0,0.0,
328,4,7,2073,3.0,3.0,1.54342305660248,1,0.0,0.0,
329,4,7,2074,3.0,3.0,1.54342305660248,1,0.0,0.0,
330,4,7,2075,3.0,3.0,1.54342305660248,1,0.0,0.0,
331,4,7,2076,3.0,3.0,1.54342305660248,1,0.0,0.0,
332,4,7,2077,3.0,3.0,1.54342305660248,1,0.0,0.0,
333,4,7,2078,3.0,3.0,1.54342305660248,1,0.0,0.0,
334,4,7,2079,3.0,3.0,1.54342305660248,1,0.0,0.0,
335,4,7,2080,3.0,3.0,1.54342305660248,1,0.0,0.0,
336,4,7,2081,3.0,3.0,1.54342305660248,1,0.0,0.0,
337,4,7,2082,3.0,3.0,1.54342305660248,1,0.0,0.0,
338,4,7,2083,3.0,3.0,1.54342305660248,1,0.0,0.0,
339,4,7,2084,3.0,3.0,1.54342305660248,1,0.0,0.0,
340,4,7,2085,3.0,3.0,1.54342305660248,1,0.0,0.0,
341,4,7,2086,3.0,3.0,1.54342305660248,1,0.0,0.0,
342,4,7,2087,3.0,3.0,1.54342305660248,1,0.0,0.0,
343,4,7,2088,3.0,3.0,1.54342305660248,1,0.0,0.0,
344,4,7,2089,3.0,3.0,1.54342305660248,1,0.0,0.0,
345,4,7,2090,3.0,3.0,1.54342305660248,1,0.0,0.0,
346,4,7,2091,3.0,3.0,1.54342305660248,1,0.0,0.0,
347,4,7,2092,3.0,3.0,1.54342305660248,1,0.0,0.0,
348,4,7,2093,3.0,3.0,1.54342305660248,1,0.0,0.0,
349,4,7,2094,3.0,3.0,1.54342305660248,1,0.0,0.0,
350,4,7,2095,3.0,3.0,1.54342305660248,1,0.0,0.0,
351,4,7,2096,3.0,3.0,1.54342305660248,1,0.0,0.0,
352,4,7,2097,3.0,3.0,1.54342305660248,1,0.0,0.0,
353,4,7,2098,3.0,3.0,1.54342305660248,1,0.0,0.0,
354,4,7,2099,3.0,3.0,1.54342305660248,1,0.0,0.0,
355,4,7,2100,3.0,3.0,1.54342305660248,1,0.0,0.0,
